"
	
	
	해킹-암호화 메신저 앱…인공지능도 화제(지디넷코리아=이정현 기자)다사다난했던 2015년. IT 기업들도 많은 사건, 사고를 겪고 그 만큼 성숙해졌다. 지디넷은 최근 수많은 해킹 공격부터 애플까지… 올해 IT 기업이 겪은 일과 그로 인해 얻은 교훈들을 모아서 소개했다.1. 수많은 해킹 사건올해 해킹된 것은 개인의 신용카드 정보가 아닌 세계 최대 불륜 사이트 애슐리 메디슨의 회원 정보였다. 올해 에슐리 메디슨 회원 3천 200만명의 정보가 인터넷에 공개돼 전 세계에 많은 파장을 남겼다. 지난 10월 미국의 한 고교생이 중앙정보국(CIA) 국장 이메일을 해킹하는 사건이 발생했고, 미국 국세청(IRS) 웹 사이트도 해킹됐다. 미국 2위 영리 의료보험 회사 앤섬의 고객 정보, 도널드 트럼프 소유의 트럼프 호텔 체인의 투숙객 정보가 유출됐다.2015년을 돌아보면 해킹되지 않은 곳이 어디인지를 세어 보는 게 더 쉬울 수도 있다. 향후 몇 년 간 사이버 보안 관련 뉴스를 점점 더 많이 접하게 될 것이다.2. 암호화된 메신저 앱올해는 암호화된 메신저 앱들이 많은 조명을 받았다. 시그널(Signal), 슈어스팟(Surespot), 위커(Wickr), 텔레그램과 같은 암호화된 메시저 앱은 정보기관이 해킹하기 쉽지 않기 때문에 일반 사용자들은 물론 IS 등의 테러리스트들이 많이 사용하는 것으로 알려졌다. 파리 테러 여파로, 이러한 암호화된 메신저 앱과 관련한 '사이버 사찰' 권한을 놓고 미국 정보국과 IT업계가 팽팽하게 맞서기도 했다.3. 사라지는 플래시                      어도비 플래시 로고 adobe flash logo2010년 애플이 iOS에서 플래시를 차단했을 때까지만 해도 단순히 영역 다툼으로 보였던 플래시 차단은 이젠 대세로 자리잡고 있다. 파이어폭스, 구글 크롬도 올해 플래시를 차단했다. 이제 플래시 기반의 동영상 플레이어는 HTML5로 전환돼 제공되고 있다. 곧 플래시는 모습을 감출 것으로 보인다.4. 팀 쿡은 스티브 잡스가 아니다                      팀쿡 애플 최고경영자.팀 쿡 애플 최고경영자(CEO)의 업무는 7천억 달러 이상의 가치를 가진 애플이란 기업을 관리 감독하는 일이다. 지금 현재도 아이폰은 여전히 고급 스마트폰 시장을 지배하고 있고, iOS의 생태계도 여전히 번성하고 있으며 애플워치는 새로운 틈새 시장을 공력하고 있다. 하지만, 애플이 아이폰, 애플워치 이외의 다양한 제품에서 큰 돈을 버는 것을 팀 쿡 시대에서 기대할 수는 없을 것 같다. 아마 어떤 누가 애플 CEO에 앉아도 그럴 것이다.5. 인간을 위협하는 인공지능                      머신러닝, 딥러닝, 인공지능, AI올해 과학과 IT 분야 대표 주자인 스티븐 호킹과 앨런 머스크는 인공지능에 대한 강력한 경고를 하고 나섰다. 무분별한 기술 개발로 인공지능(AI)이 인간을 넘어서게 될 것이고 결국에는 인간이 AI로 대체되거나 AI에 의해 멸종할 것이라는 경고였다.이들은 AI 연구는 오직 '긍정적인 목표'로만 이뤄져야 하고 그렇지 않은 연구는 철저히 제한해야 한다고 주장하며 인공지능(AI)을 기반으로 한 '공격형 자율 무기'(offensive autonomous weapons) 금지 서명에 동참했다. 미국의 '생명의 미래 연구소'(Future of Life InstituteFLI)는 전세계 1000명 이상의 유명 인사들이 서명한 서한(open letter)을 공개했었다.6. 로봇이 뜨고 있다올해는 로봇의 해였다. 귀여운 로봇, 신기한 로봇이 뉴스에 많이 공개됐다. 여기에다 마틴 포드의 ‘로봇의 부상’이란 책도 큰 화제를 몰고 왔다. 이 책의 핵심 내용은 로봇이 인간의 일자리를 빼앗아 가면서 불평등 문제가 심화될 것이란 주장이다. 저자인 마틴 포드는 “당신이 향후 50년 뒤를 내다 볼 수 있다면, 어떤 직업도 절대적으로 안전하다고 말할 수 없을 것이다.“고 말했다.7. 알파벳 G 안에 들어간 구글                      구글이 올 연말쯤 알파벳이란 지주회사를 통해 새롭게 변신한다. (사진=씨넷)구글은 여전히 구글이지만, 지금 구글은 지주회사 알파벳 중 하나의 회사로 자리잡았다. 알파벳이란 지주회사를 설립한 뒤 구글을 자회사로 영입시켰다. 새로운 지주회사 알파벳은 구글의 검색, 광고 등 웹 서비스를 포함하여 자율주행 차, 네스트 홈 시스템, 생명 과학 연구, 엔지니어링, 투자 캐피탈 회사까지 영역을 확장시켰다.8. 애플워치 파트2애플워치는 이미 스마트워치 시장의 3분의 2를 제어하고 명품 시계의 저가 시장을 변화시키고 있다. 내년에 나오는 2세대 애플워치가 어떻게 이 시장을 변화시킬지 지켜봐야 할 것이다.9. 광고 차단 전쟁애플은 iOS9에 광고 차단 기능을 탑재한 후 오랜 기간 지속됐던 모바일 광고 트랜드에 제동이 걸렸다. 이런 움직임과 반대로, 지난 11월 야후는 광고 차단 소프트웨어 사용자들의 이메일 사용을 전격 차단하기도 했다. 향후 광고 차단 전쟁이 어떻게 전개될지 지켜보아야 할 대목이다.10. 모바일 시장은 이미 거대해졌다모바일이 IT의 모든 것은 아니지만 유일한 것으로 자리잡고 있다. 구글은 현재 데스크 톱 검색보다 모바일 검색을 더 강화하는 전략을 취하고 있다. 모바일 광고 시장은 2016년 천억 달러를 달성할 것으로 전망되고 있다. 애플 페이 등의 모바일 결제 시스템 시장도 이런 추세 덕에 수익을 무난하게 거둘 수 있을 것이다.11. 코드컷팅 혁명올해 미국의 방송업계는 웹 기반의 기술혁신을 진행했다. 미국 케이블 업체HBO와 쇼타임이 케이블 없이 태블릿, 스마트폰을 통해 컨텐츠를 제공하기 시작했고 넷플릭스와 홀루 같은 서비스도 영역을 지속적으로 확장했다.12. 사이버 범죄 만연일종의 '디지털 인질'인 랜섬웨어가 만연하고 있다. 랜섬웨어는 사용자가 감염된 링크를 클릭하면 사용자의 시스템을 감염시켜 사용자의 접근을 제한하게 되고 이를 풀어주는 대가로 사용자에게 일정 금액을 요구하는 악성 프로그램이다. 내년에는 랜섬웨어 공격이 윈도 고객뿐만 아니라, 리눅스 및 모바일 OS(운영체제)와 같은 기타 OS로 공격 범위가 확대될 것으로 보인다. 사용자들이 항상 데이터를 백업해야 하는 이유 중 하나다.13. 3D 프린팅 확장올해 3D 프린터로 권총이나 음식을 만들고 신체 장기까지 인쇄하는 놀라운 뉴스들이 전해졌다. 이 밖에도 올해 3D 프린팅 기술은 지속적으로 다른 영역으로 확장을 지속했다. 테슬라 모터스나 스페이스 X 의 전기 자동차나 로켓의 일부 부품을 인쇄하는 등 건설이나 제조부분에서 3D 프린팅 기술이 사용되었다. 포브스에 따르면, 향후 3D 프린트 기술은 소비자 가전, 산업 제조, 생물의학 공학 부분까지 확대될 것이다.14. IOT 느린 속도로 성장모든 사람은 IOT 시대가 다가 오는 것을 느낄 수 있을 것이다. 현재 10억 개의 스마트 기기가 거대한 양의 데이터를 수집, 생성하고 있는 것으로 알려져 있으나 대부분의 사람들은 아직도 IOT가 구체적으로 무슨 일을 수행하는 지 알지 못한다. 하지만, IOT는 향후 모든 것을 바꿀 것이다. 2020년까지 400억 개의 스마트 기기들이 등장할 전망이고, 많은 IT회사와 스타트업이 빅데이터가 우리의 가정, 도시, 자동차, 가전제품을 어떻게 변화시킬 지 솔루션을 내놓을 것이다.15. 모든 사람은 세금을 조심해야 한다세금을 좋아하는 사람은 아무도 없지만, 우리는 세금을 내야 한다. 이것은 야후가 올해 얻은 고통스러운 교훈이다. 중국 온라인 소매유통 전자상거래 서비스 알리바바의 15% 지분에 대한 세금 문제로 난관에 봉착했다. 야후는 90억 달러에 달하는 세금을 절약 하는 방법을 찾으려 고심 중이다.이정현 기자(jh7253@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=황치규 기자)유자바포럼(회장 강신동)은 오는 27일 오후 7시부터 9시까지 네이버 D2 SF에서 DL4J(Deep Learning for Java)를 개발한 아담 깁슨을 초청한 가운데 딥러닝 워크샵을 개최한다.이번 행사는 지능도시가 주관하고 네이버 D2 스타트업 팩토리가 후원한다. 아담 깁슨은 이번 행사에서 딥러닝을 이용한 실시간 영상 분석과 분류에 대한 내용을 소개한다. 행사 참여는 페이스북 유자바그룹(ujava.org)에서 무료로 신청할 수 있다. 행사는 통역이 제공되는 가운데, 영어와 한국어로 진행된다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
