"
	
	
	(지디넷코리아=임민철 기자)엔비디아가 2주전 공개된 구글의 '텐서프로세싱유닛(TPU)' 칩을 평가절하했다. 인공지능(AI) 소프트웨어 개발과 구동에 강점을 갖춘 자사 GPU에 못 미친다는 주장이다.PC월드 등 외신들은 젠슨 황 엔비디아 최고경영자(CEO)가 30일(현지시각) 타이완 컴퓨텍스에서 이같은 발언을 내놨다고 보도했다.[☞참조링크: Nvidia chief downplays challenge from Google’s hyper-specialized AI chip]AI를 위한 기계학습(머신러닝) 방법론 가운데 최근 각광받고 있는 '딥러닝' 방법론에 필요한 훈련 및 추론, 2가지 과정이 있다. AI의 훈련 과정은 대규모 데이터를 다루는 알고리즘을 통해 사물이나 현상을 더 잘 인식하게 유도하는 것에 해당하고, 추론 과정은 그 훈련된 알고리즘으로 실제 입력된 사물이나 현상 정보를 잘 인식해내는 것에 해당한다.황 CEO의 주장은 이렇게 요약된다. 구글이 데이터센터에 이미 적용해 사용 중이라는 TPU는 그중 추론 과정에만 유용한 반면 엔비디아의 GPU는 훈련 과정에서 큰 강점을 갖고 있다. 그는 ""추론에 비해 훈련 과정이 수십억배 복잡하다""며 AI 알고리즘을 빠르게 훈련할 수 있는 기술로 널리 쓰이는 자사 GPU를 추켜세웠다.                      TPU를 장착한 구글 데이터센터 내 알파고 머신TPU는 지난 18일 구글I/O에서 공개된 맞춤설계형 ASIC이다. 구글은 자사 머신러닝 알고리즘을 구동하기 위해 TPU의 와트당 성능을 높이고 단위 연산에 필요한 트랜지스터 수치를 낮추는 식으로 그 성능을 개선해 왔다. TPU는 구글 데이터센터 랙에서 하드디스크드라이브 슬롯에 부착돼 작동한다. 랭크브레인 정확도, 스트리트뷰 지도와 내비게이션 정밀도 개선에 활용되고 있다.지난 3월 한국에서 이세돌 9단과 맞붙었던 '알파고'는 인텔 CPU와 엔비디아 GPU를 사용하는 것으로 알려졌는데, 바둑 대국의 판세가 어느 쪽에 유리한가, 향후 승률이 어느 쪽에 높은가, 각 착수 지점에 따라 승률이 어떻게 달라지는가를 판단하는 알고리즘 연산을 빠르게 수행하기 위해 GPU가 쓰였다. 이런 알파고도 구글 데이터센터 안에서는 TPU를 활용한다.[☞관련기사: 구글, 머신러닝 전용 칩 ‘TPU’ 공개]구글이 TPU를 쓰고 있다는 소식은 그간 머신러닝 알고리즘 연산을 가속하기 위한 수단으로 엔비디아 GPU를 쓰던 회사가 대안을 찾은 것처럼 비치기도 했다. 이 경우 머신러닝, 특히 딥러닝 알고리즘 연산 가속을 위한 소프트웨어 및 하드웨어 인프라 시장에서 적극적으로 뛰고 있는 엔비디아에겐 악재가 될 것이란 분석이 나왔다.미국 투자정보사이트 모틀리풀의 티모시 그린 애널리스트는 TPU의 등장 소식을 다루면서 ""GPU가 딥러닝 작업시 CPU보다 더 효율적이지만, 딥러닝 자체에 특화된 프로세서는 훨씬 더 효율적""이라며 ""구글이 다른 수단 대비 (TPU의) 와트당 성능을 10배 높이면 엔비디아는 심각한 문제를 안게 된다""고 평하기도 했다.[☞참조링크: Google's AI Chip Could Be a Threat to NVIDIA]임민철 기자(imc@zdnet.co.kr)
	
	"
"
	
	
	카카오 미디어처리파트 김재범 파트장&변민우 개발자 인터뷰(지디넷코리아=안희정 기자)카카오가 다음앱을 업데이트를 통해 '꽃검색' 서비스를 시작했다. 사진을 찍거나 갖고 있던 사진을 보여주면 몰랐던 꽃 이름을 바로 알려주는 서비스다. 사용자 입장에선 인터넷에 이게 무슨 꽃이냐고 묻지 않아도 된다.꽃 검색 서비스는 구글 알파고로 유명해진 인공지능(AI) 기술인 딥러닝을 활용한 이미지 인식 기술에 기반하고 있다. 이미지 인식 기술은 미디어 파일에 태그가 없어도 이미지에서 스스로 정보를 추출할 수 있게 해준다. 이미지 인식 기술이 제대로 돌아가려면 엄청난 컴퓨팅 용량을 기반으로 대용량 데이터를 분석할 수 있어야 한다.꽃 검색 처럼 사진속의 이미지가 무엇인지 정확하게 인식하려면 상당한 내공이 필요하다. 이를 보여주듯, 딥러닝 기반 이미지 인식 세계에서 힘 좀 쓰는 기업들도 구글, 페이스북, 마이크로소프트 등 글로벌 회사들이다.카카오는 네이버와 함께 국내 대형 인터넷 서비스 업체중에서는 이미지 인식과 같은 딥러닝 기술에 적극 투자하는 회사 중 하나로 꼽힌다.  카카오 미디어처리파트의 김재범 파트장과 변민우 개발자로부터 꽃 검색 서비스 개발 배경 및 딥러닝 기술을 활용한 향후 계획에 대해 물었다.                      카카오 미디어처리파트 김재범 파트장(왼쪽)과 변민우 개발자김재범 파트장에 따르면 카카오는 3년여전 부터 검색에 대한 새로운 시도 차원에서 음성인식이나 음악인식, 사물검색이나 바코드 검색같은 특수 검색을 다음앱에 적용했다.  이후 보다 감각적인 기능을 고민하면서 내놓은 것이 바로 꽃 검색이다.""꽃 이름이 궁금할 땐 어떻게 바로 알 방법이 없어요. 그나마 찍어서 다음팁이나 네이버 지식인에 혹은 관련 앱에 물어보는 게 다죠. 사물검색의 대상을 꽃으로 타겟팅해 관련 기술을 개발해보기로 했습니다.""다음 꽃 검색 서비스는 광범위한 데이터를 기반으로 사진을 올리면 컴퓨터가 어떤  꽃인지 알려준다.                      다음앱 꽃검색 (사진=지디넷코리아)""사람은 개나 고양이를 보면 바로 이 동물이 무엇인지 알 수 있지만 기계는 그렇지 않습니다. 때문에 개나 고양이 사진을 계속해서 보여주면서 이건 개고, 저건 고양이라고 알려줘야 하죠. 나중에 학습이 되면 기계가 개랑 고양이를 구분할 수 있습니다."" 딥러닝 기반 꽃 검색 기술의 정확도는 현재 시점에서 90% 정도다.딥러닝은 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 한다. 정확도는 학습 능력에 따라 좌우된다.""우선 베타테스트로 다음팁에 이 기능을 넣었어요. 인공지능이 자동으로 답을 달아주기도 하고, 사람이 답을 달 수도 있게 했죠. 생각보다 잘 맞추더라고요.""변민우 개발자는 다음앱을 통해 꽃을 잘 검색하는 방법을 알려줬다.""앱 안에서 꽃검색을 실행하면 꽃 모양이 그려진 카메라가 뜨는데, 그냥 찍거나 멀리서 찍게 되면 초점이 잘 맞지 않아 꽃 검색이 잘 안 될 수 있습니다. 꽃 모앙 안에 꽃잎이 크게 나오게 찍으면 인식이 잘 됩니다.""검색 결과가 틀릴 수도 있다. 꽃 모양은 비슷하지만 크기나 줄기 길이에 따라서 꽃 이름이 다를 수 있기 때문이다.카카오는 꽃 검색 서비스 개발을 위해 다음 꽃사전뿐만 아니라 블로그나 까페 등 꽃 사진이 올라온 여러 서비스들의 사진들을 가져다 학습에 활용했다.다음앱에 꽃 검색 기능이 추가되자 신기해하는 사용자들이 많아졌다. 꽃만 찍는 게 아니고 상추나 나물, 심지어 나무까지 찍고 싶어하는 이들도 생겼다.  변민우 개발자는 꽃 외에 다양한 이미지 검색을 원하는 사용자들의 욕구를 충족시켜주려면 다소 시간이 걸린다고 말했다. 데이터도 확보해야 하고, 이를 학습할 수 있는 시간도 필요로 하기 때문이다.                      사용자들이 어떤 꽃을 가장 많이 검색하는지 그래프를 통해 알 수 있다(사진=카카오제공)카카오는 옐로아이디에도 꽃 검색 기능을 넣었다. 카카오톡 친구찾기에서 찾을 수 있다. 꽃 사진을 추가하면 어떤 꽃과 어느정도 비슷한지 결과를 알려준다.카카오는 앞으로 꽃 검색 서비스에 대한 고도화 작업을 계속 추진한다는 방침이다. 변민우 개발자는 ""딥러닝은 데이터가 가장 중요한데, 생각보다 꽃 종류가 많다""라며 ""사용자들이 찾고 싶어하는 꽃을 알아보고, 반응도 지켜보면서 검색될 수 있는 꽃 종류를 늘려나가겠다""고 말했다.안희정 기자(hjan@zdnet.co.kr)
	
